timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_11_raw,smart_12_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_200_raw
2015-01-16,80026361856,0.0,4075.0,25.0,0.0,0.0,24179.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-17,80026361856,0.0,4075.0,25.0,0.0,0.0,24203.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-18,80026361856,0.0,4075.0,25.0,0.0,0.0,24226.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-19,80026361856,0.0,4075.0,25.0,0.0,0.0,24251.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-20,80026361856,0.0,4075.0,25.0,0.0,0.0,24275.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-21,80026361856,0.0,4075.0,25.0,0.0,0.0,24298.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-01-22,80026361856,0.0,4075.0,25.0,0.0,0.0,24323.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-01-23,80026361856,0.0,4075.0,25.0,0.0,0.0,24346.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-01-24,80026361856,0.0,4075.0,25.0,0.0,0.0,24370.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-25,80026361856,0.0,4075.0,25.0,0.0,0.0,24394.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-01-26,80026361856,0.0,4075.0,25.0,0.0,0.0,24418.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-01-27,80026361856,0.0,4075.0,25.0,0.0,0.0,24442.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-01-28,80026361856,0.0,4075.0,25.0,0.0,0.0,24466.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-01-29,80026361856,0.0,4075.0,25.0,0.0,0.0,24490.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-30,80026361856,0.0,4075.0,25.0,0.0,0.0,24514.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-01-31,80026361856,0.0,4075.0,25.0,0.0,0.0,24538.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,80026361856,0.0,4075.0,25.0,0.0,0.0,24562.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-02,80026361856,0.0,4075.0,25.0,0.0,0.0,24586.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-03,80026361856,0.0,4075.0,25.0,0.0,0.0,24610.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-04,80026361856,0.0,4075.0,25.0,0.0,0.0,24634.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-05,80026361856,0.0,4075.0,25.0,0.0,0.0,24658.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-02-06,80026361856,0.0,4075.0,25.0,0.0,0.0,24682.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-07,80026361856,0.0,4075.0,25.0,0.0,0.0,24706.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-08,80026361856,0.0,4075.0,25.0,0.0,0.0,24730.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-09,80026361856,0.0,4075.0,25.0,0.0,0.0,24754.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-10,80026361856,0.0,4075.0,25.0,0.0,0.0,24778.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-11,80026361856,0.0,4075.0,25.0,0.0,0.0,24802.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-12,80026361856,0.0,4075.0,25.0,0.0,0.0,24826.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-13,80026361856,0.0,4075.0,25.0,0.0,0.0,24849.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-14,80026361856,0.0,4075.0,25.0,0.0,0.0,24873.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-15,80026361856,0.0,4075.0,25.0,0.0,0.0,24898.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-16,80026361856,0.0,4075.0,25.0,0.0,0.0,24922.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-17,80026361856,0.0,4075.0,25.0,0.0,0.0,24945.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-18,80026361856,0.0,4075.0,25.0,0.0,0.0,24969.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-19,80026361856,0.0,4075.0,25.0,0.0,0.0,24993.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-20,80026361856,0.0,4075.0,25.0,0.0,0.0,25017.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-21,80026361856,0.0,4075.0,25.0,0.0,0.0,25042.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-02-22,80026361856,0.0,4075.0,25.0,0.0,0.0,25065.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-23,80026361856,0.0,4075.0,25.0,0.0,0.0,25089.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-24,80026361856,0.0,4075.0,25.0,0.0,0.0,25113.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-25,80026361856,0.0,4075.0,25.0,0.0,0.0,25137.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-26,80026361856,0.0,4075.0,25.0,0.0,0.0,25161.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-27,80026361856,0.0,4075.0,25.0,0.0,0.0,25185.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-02-28,80026361856,0.0,4075.0,25.0,0.0,0.0,25209.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,80026361856,0.0,4075.0,25.0,0.0,0.0,25233.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-02,80026361856,0.0,4075.0,25.0,0.0,0.0,25257.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-03,80026361856,0.0,4075.0,25.0,0.0,0.0,25281.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-04,80026361856,0.0,4075.0,25.0,0.0,0.0,25305.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-05,80026361856,0.0,4075.0,25.0,0.0,0.0,25329.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-06,80026361856,0.0,4075.0,25.0,0.0,0.0,25353.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-07,80026361856,0.0,4075.0,25.0,0.0,0.0,25377.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-08,80026361856,0.0,4075.0,25.0,0.0,0.0,25401.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-09,80026361856,0.0,4075.0,25.0,0.0,0.0,25425.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-10,80026361856,0.0,4075.0,25.0,0.0,0.0,25448.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-11,80026361856,0.0,4075.0,25.0,0.0,0.0,25471.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-12,80026361856,0.0,4075.0,25.0,0.0,0.0,25496.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-13,80026361856,0.0,4075.0,25.0,0.0,0.0,25520.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-14,80026361856,0.0,4075.0,25.0,0.0,0.0,25543.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-15,80026361856,0.0,4075.0,25.0,0.0,0.0,25568.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-16,80026361856,0.0,4075.0,25.0,0.0,0.0,25591.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-03-17,80026361856,0.0,4075.0,25.0,0.0,0.0,25615.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-18,80026361856,0.0,4075.0,25.0,0.0,0.0,25640.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-19,80026361856,0.0,4075.0,25.0,0.0,0.0,25663.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-03-20,80026361856,0.0,4075.0,25.0,0.0,0.0,25687.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-21,80026361856,0.0,4075.0,25.0,0.0,0.0,25712.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-22,80026361856,0.0,4075.0,25.0,0.0,0.0,25735.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-23,80026361856,0.0,4075.0,25.0,0.0,0.0,25759.0,0.0,0.0,23.0,13.0,25.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-03-24,80026361856,0.0,4075.0,25.0,0.0,0.0,25783.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-25,80026361856,0.0,4075.0,25.0,0.0,0.0,25807.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-26,80026361856,0.0,4075.0,25.0,0.0,0.0,25831.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-27,80026361856,0.0,4075.0,25.0,0.0,0.0,25855.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-28,80026361856,0.0,4075.0,25.0,0.0,0.0,25879.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-29,80026361856,0.0,4075.0,25.0,0.0,0.0,25903.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-30,80026361856,0.0,4075.0,25.0,0.0,0.0,25927.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-03-31,80026361856,0.0,4075.0,25.0,0.0,0.0,25951.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,80026361856,0.0,4075.0,25.0,0.0,0.0,25975.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-02,80026361856,0.0,4075.0,25.0,0.0,0.0,25999.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-04-03,80026361856,0.0,4075.0,25.0,0.0,0.0,26023.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-04,80026361856,0.0,4075.0,25.0,0.0,0.0,26047.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-05,80026361856,0.0,4075.0,25.0,0.0,0.0,26071.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-06,80026361856,0.0,4075.0,25.0,0.0,0.0,26095.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-07,80026361856,0.0,4075.0,25.0,0.0,0.0,26119.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-04-08,80026361856,0.0,4075.0,25.0,0.0,0.0,26143.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-04-09,80026361856,0.0,4075.0,25.0,0.0,0.0,26166.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-04-10,80026361856,0.0,4075.0,25.0,0.0,0.0,26191.0,0.0,0.0,23.0,13.0,25.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-04-11,80026361856,0.0,4075.0,25.0,0.0,0.0,26215.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-04-12,80026361856,0.0,4075.0,25.0,0.0,0.0,26238.0,0.0,0.0,23.0,13.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-04-13,80026361856,0.0,4075.0,25.0,0.0,0.0,26263.0,0.0,0.0,23.0,13.0,25.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-04-14,80026361856,0.0,4075.0,25.0,0.0,0.0,26287.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-15,80026361856,0.0,4075.0,25.0,0.0,0.0,26310.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-16,80026361856,0.0,4075.0,25.0,0.0,0.0,26334.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-17,80026361856,0.0,4075.0,25.0,0.0,0.0,26359.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-18,80026361856,0.0,4075.0,25.0,0.0,0.0,26382.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-19,80026361856,0.0,4075.0,25.0,0.0,0.0,26406.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-20,80026361856,0.0,4075.0,25.0,0.0,0.0,26431.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-21,80026361856,0.0,4075.0,25.0,0.0,0.0,26454.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-22,80026361856,0.0,4075.0,25.0,0.0,0.0,26478.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-23,80026361856,0.0,4075.0,25.0,0.0,0.0,26503.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-24,80026361856,0.0,4075.0,25.0,0.0,0.0,26526.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-04-25,80026361856,0.0,4075.0,25.0,0.0,0.0,26550.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-04-26,80026361856,0.0,4075.0,25.0,0.0,0.0,26575.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-04-27,80026361856,0.0,4075.0,25.0,0.0,0.0,26598.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-04-28,80026361856,0.0,4075.0,25.0,0.0,0.0,26622.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-04-29,80026361856,0.0,4075.0,25.0,0.0,0.0,26646.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-30,80026361856,0.0,4075.0,25.0,0.0,0.0,26670.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,80026361856,0.0,4075.0,25.0,0.0,0.0,26694.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-02,80026361856,0.0,4075.0,25.0,0.0,0.0,26718.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-03,80026361856,0.0,4075.0,25.0,0.0,0.0,26742.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-04,80026361856,0.0,4075.0,25.0,0.0,0.0,26766.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-05,80026361856,0.0,4075.0,25.0,0.0,0.0,26790.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-06,80026361856,0.0,4075.0,25.0,0.0,0.0,26813.0,0.0,0.0,23.0,13.0,25.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-07,80026361856,0.0,4075.0,25.0,0.0,0.0,26838.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-08,80026361856,0.0,4075.0,25.0,0.0,0.0,26862.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-05-09,80026361856,0.0,4075.0,25.0,0.0,0.0,26885.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-10,80026361856,0.0,4075.0,25.0,0.0,0.0,26910.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-11,80026361856,0.0,4075.0,25.0,0.0,0.0,26934.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-05-12,80026361856,0.0,4075.0,25.0,0.0,0.0,26957.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-13,80026361856,0.0,4075.0,25.0,0.0,0.0,26982.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-14,80026361856,0.0,4075.0,25.0,0.0,0.0,27006.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-15,80026361856,0.0,4075.0,25.0,0.0,0.0,27029.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-16,80026361856,0.0,4075.0,25.0,0.0,0.0,27054.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-17,80026361856,0.0,4075.0,25.0,0.0,0.0,27078.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-18,80026361856,0.0,4075.0,25.0,0.0,0.0,27101.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-19,80026361856,0.0,4075.0,25.0,0.0,0.0,27125.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-20,80026361856,0.0,4075.0,25.0,0.0,0.0,27150.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-21,80026361856,0.0,4075.0,25.0,0.0,0.0,27173.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-22,80026361856,0.0,4075.0,25.0,0.0,0.0,27197.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-23,80026361856,0.0,4075.0,25.0,0.0,0.0,27222.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-24,80026361856,0.0,4075.0,25.0,0.0,0.0,27245.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-05-25,80026361856,0.0,4075.0,25.0,0.0,0.0,27269.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-05-26,80026361856,0.0,4075.0,25.0,0.0,0.0,27293.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-05-27,80026361856,0.0,4075.0,25.0,0.0,0.0,27317.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-05-28,80026361856,0.0,4075.0,25.0,0.0,0.0,27341.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-05-29,80026361856,0.0,4075.0,25.0,0.0,0.0,27365.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-05-30,80026361856,0.0,4075.0,25.0,0.0,0.0,27389.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-05-31,80026361856,0.0,4075.0,25.0,0.0,0.0,27413.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,80026361856,0.0,4075.0,25.0,0.0,0.0,27437.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-02,80026361856,0.0,4075.0,25.0,0.0,0.0,27461.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-03,80026361856,0.0,4075.0,25.0,0.0,0.0,27485.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-04,80026361856,0.0,4075.0,25.0,0.0,0.0,27509.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-05,80026361856,0.0,4075.0,25.0,0.0,0.0,27533.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-06,80026361856,0.0,4075.0,25.0,0.0,0.0,27557.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-07,80026361856,0.0,4075.0,25.0,0.0,0.0,27581.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-08,80026361856,0.0,4075.0,25.0,0.0,0.0,27605.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-09,80026361856,0.0,4075.0,25.0,0.0,0.0,27629.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-10,80026361856,0.0,4075.0,25.0,0.0,0.0,27653.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-11,80026361856,0.0,4075.0,25.0,0.0,0.0,27677.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-12,80026361856,0.0,4075.0,25.0,0.0,0.0,27701.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-13,80026361856,0.0,4075.0,25.0,0.0,0.0,27725.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-14,80026361856,0.0,4075.0,25.0,0.0,0.0,27748.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-15,80026361856,0.0,4075.0,25.0,0.0,0.0,27773.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-16,80026361856,0.0,4075.0,25.0,0.0,0.0,27796.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-17,80026361856,0.0,4075.0,25.0,0.0,0.0,27820.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-18,80026361856,0.0,4075.0,25.0,0.0,0.0,27845.0,0.0,0.0,23.0,13.0,25.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-19,80026361856,0.0,4075.0,25.0,0.0,0.0,27868.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-20,80026361856,0.0,4075.0,25.0,0.0,0.0,27892.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-21,80026361856,0.0,4075.0,25.0,0.0,0.0,27917.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-22,80026361856,0.0,4075.0,25.0,0.0,0.0,27940.0,0.0,0.0,23.0,13.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-23,80026361856,0.0,4075.0,25.0,0.0,0.0,27964.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-24,80026361856,0.0,4075.0,25.0,0.0,0.0,27988.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-25,80026361856,0.0,4075.0,25.0,0.0,0.0,28012.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-06-26,80026361856,0.0,4075.0,25.0,0.0,0.0,28036.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-06-27,80026361856,0.0,4075.0,25.0,0.0,0.0,28060.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-06-28,80026361856,0.0,4075.0,25.0,0.0,0.0,28084.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-06-29,80026361856,0.0,4075.0,25.0,0.0,0.0,28108.0,0.0,0.0,23.0,13.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-06-30,80026361856,0.0,4075.0,25.0,0.0,0.0,28132.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,80026361856,0.0,4075.0,25.0,0.0,0.0,28156.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-07-02,80026361856,0.0,4075.0,25.0,0.0,0.0,28180.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
