timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_11_raw,smart_12_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_200_raw
2015-02-25,80026361856,0.0,2758.0,80.0,0.0,0.0,47757.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-26,80026361856,0.0,2758.0,80.0,0.0,0.0,47781.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-27,80026361856,0.0,2758.0,80.0,0.0,0.0,47804.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-02-28,80026361856,0.0,2758.0,80.0,0.0,0.0,47829.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,80026361856,0.0,2758.0,80.0,0.0,0.0,47853.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-02,80026361856,0.0,2758.0,80.0,0.0,0.0,47876.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-03,80026361856,0.0,2758.0,80.0,0.0,0.0,47901.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-04,80026361856,0.0,2758.0,80.0,0.0,0.0,47925.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-05,80026361856,0.0,2758.0,80.0,0.0,0.0,47948.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-06,80026361856,0.0,2758.0,80.0,0.0,0.0,47973.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-07,80026361856,0.0,2758.0,80.0,0.0,0.0,47997.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-08,80026361856,0.0,2758.0,80.0,0.0,0.0,48020.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-09,80026361856,0.0,2758.0,80.0,0.0,0.0,48044.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-10,80026361856,0.0,2758.0,80.0,0.0,0.0,48067.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-11,80026361856,0.0,2758.0,80.0,0.0,0.0,48092.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-12,80026361856,0.0,2758.0,80.0,0.0,0.0,48115.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-13,80026361856,0.0,2758.0,80.0,0.0,0.0,48139.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-14,80026361856,0.0,2758.0,80.0,0.0,0.0,48164.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-15,80026361856,0.0,2758.0,80.0,0.0,0.0,48187.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-16,80026361856,0.0,2758.0,80.0,0.0,0.0,48211.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-17,80026361856,0.0,2758.0,80.0,0.0,0.0,48236.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-18,80026361856,0.0,2758.0,80.0,0.0,0.0,48259.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-19,80026361856,0.0,2758.0,80.0,0.0,0.0,48283.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-03-20,80026361856,0.0,2758.0,80.0,0.0,0.0,48308.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-21,80026361856,0.0,2758.0,80.0,0.0,0.0,48331.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-22,80026361856,0.0,2758.0,80.0,0.0,0.0,48355.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-23,80026361856,0.0,2758.0,80.0,0.0,0.0,48379.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-24,80026361856,0.0,2758.0,80.0,0.0,0.0,48403.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-25,80026361856,0.0,2758.0,80.0,0.0,0.0,48427.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-26,80026361856,0.0,2758.0,80.0,0.0,0.0,48451.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-27,80026361856,0.0,2758.0,80.0,0.0,0.0,48475.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-28,80026361856,0.0,2758.0,80.0,0.0,0.0,48499.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-29,80026361856,0.0,2758.0,80.0,0.0,0.0,48523.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-30,80026361856,0.0,2758.0,80.0,0.0,0.0,48547.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-03-31,80026361856,0.0,2758.0,80.0,0.0,0.0,48571.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,80026361856,0.0,2758.0,80.0,0.0,0.0,48595.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-02,80026361856,0.0,2758.0,80.0,0.0,0.0,48619.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-03,80026361856,0.0,2758.0,80.0,0.0,0.0,48643.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-04,80026361856,0.0,2758.0,80.0,0.0,0.0,48667.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-05,80026361856,0.0,2758.0,80.0,0.0,0.0,48691.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-06,80026361856,0.0,2758.0,80.0,0.0,0.0,48715.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-07,80026361856,0.0,2758.0,80.0,0.0,0.0,48739.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-08,80026361856,0.0,2758.0,80.0,0.0,0.0,48763.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-09,80026361856,0.0,2758.0,80.0,0.0,0.0,48787.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-10,80026361856,0.0,2758.0,80.0,0.0,0.0,48811.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-11,80026361856,0.0,2758.0,80.0,0.0,0.0,48835.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-12,80026361856,0.0,2758.0,80.0,0.0,0.0,48859.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-13,80026361856,0.0,2758.0,80.0,0.0,0.0,48883.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-14,80026361856,0.0,2758.0,80.0,0.0,0.0,48907.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-15,80026361856,0.0,2758.0,80.0,0.0,0.0,48931.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-16,80026361856,0.0,2758.0,80.0,0.0,0.0,48955.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-17,80026361856,0.0,2758.0,80.0,0.0,0.0,48979.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-18,80026361856,0.0,2758.0,80.0,0.0,0.0,49003.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-19,80026361856,0.0,2758.0,80.0,0.0,0.0,49027.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-20,80026361856,0.0,2758.0,80.0,0.0,0.0,49051.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-21,80026361856,0.0,2758.0,80.0,0.0,0.0,49075.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-22,80026361856,0.0,2758.0,80.0,0.0,0.0,49098.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-23,80026361856,0.0,2758.0,80.0,0.0,0.0,49123.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-24,80026361856,0.0,2758.0,80.0,0.0,0.0,49147.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-25,80026361856,0.0,2758.0,80.0,0.0,0.0,49170.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-04-26,80026361856,0.0,2758.0,80.0,0.0,0.0,49195.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-27,80026361856,0.0,2758.0,80.0,0.0,0.0,49219.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-28,80026361856,0.0,2758.0,80.0,0.0,0.0,49242.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-29,80026361856,0.0,2758.0,80.0,0.0,0.0,49267.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-04-30,80026361856,0.0,2758.0,80.0,0.0,0.0,49291.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,80026361856,0.0,2758.0,80.0,0.0,0.0,49314.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-02,80026361856,0.0,2758.0,80.0,0.0,0.0,49339.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-03,80026361856,0.0,2758.0,80.0,0.0,0.0,49363.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-04,80026361856,0.0,2758.0,80.0,0.0,0.0,49386.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-05,80026361856,0.0,2758.0,80.0,0.0,0.0,49410.0,0.0,0.0,80.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-05-06,80026361856,0.0,2758.0,80.0,0.0,0.0,49435.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-07,80026361856,0.0,2758.0,80.0,0.0,0.0,49458.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-08,80026361856,0.0,2758.0,80.0,0.0,0.0,49482.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-09,80026361856,0.0,2758.0,80.0,0.0,0.0,49507.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-10,80026361856,0.0,2758.0,80.0,0.0,0.0,49531.0,0.0,0.0,80.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-05-11,80026361856,0.0,2758.0,80.0,0.0,0.0,49554.0,0.0,0.0,80.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-05-12,80026361856,0.0,2758.0,80.0,0.0,0.0,49579.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-13,80026361856,0.0,2758.0,80.0,0.0,0.0,49603.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-14,80026361856,0.0,2758.0,80.0,0.0,0.0,49626.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-15,80026361856,0.0,2758.0,80.0,0.0,0.0,49651.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-16,80026361856,0.0,2758.0,80.0,0.0,0.0,49675.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-17,80026361856,0.0,2758.0,80.0,0.0,0.0,49698.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-18,80026361856,0.0,2758.0,80.0,0.0,0.0,49723.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-19,80026361856,0.0,2758.0,80.0,0.0,0.0,49747.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-20,80026361856,0.0,2758.0,80.0,0.0,0.0,49770.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-21,80026361856,0.0,2758.0,80.0,0.0,0.0,49794.0,0.0,0.0,80.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-05-22,80026361856,0.0,2758.0,80.0,0.0,0.0,49818.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-23,80026361856,0.0,2758.0,80.0,0.0,0.0,49842.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-24,80026361856,0.0,2758.0,80.0,0.0,0.0,49866.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-05-25,80026361856,0.0,2758.0,80.0,0.0,0.0,49890.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-26,80026361856,0.0,2758.0,80.0,0.0,0.0,49914.0,0.0,0.0,80.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-05-27,80026361856,0.0,2758.0,80.0,0.0,0.0,49938.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-28,80026361856,0.0,2758.0,80.0,0.0,0.0,49962.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-29,80026361856,0.0,2758.0,80.0,0.0,0.0,49986.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-30,80026361856,0.0,2758.0,80.0,0.0,0.0,50010.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-05-31,80026361856,0.0,2758.0,80.0,0.0,0.0,50034.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,80026361856,0.0,2758.0,80.0,0.0,0.0,50058.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-02,80026361856,0.0,2758.0,80.0,0.0,0.0,50082.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-03,80026361856,0.0,2758.0,80.0,0.0,0.0,50106.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-04,80026361856,0.0,2758.0,80.0,0.0,0.0,50130.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-05,80026361856,0.0,2758.0,80.0,0.0,0.0,50154.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-06,80026361856,0.0,2758.0,80.0,0.0,0.0,50178.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-07,80026361856,0.0,2758.0,80.0,0.0,0.0,50202.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-08,80026361856,0.0,2758.0,80.0,0.0,0.0,50226.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-09,80026361856,0.0,2758.0,80.0,0.0,0.0,50250.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-10,80026361856,0.0,2758.0,80.0,0.0,0.0,50274.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-11,80026361856,0.0,2758.0,80.0,0.0,0.0,50298.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-12,80026361856,0.0,2758.0,80.0,0.0,0.0,50322.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-13,80026361856,0.0,2758.0,80.0,0.0,0.0,50346.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-14,80026361856,0.0,2758.0,80.0,0.0,0.0,50370.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-15,80026361856,0.0,2758.0,80.0,0.0,0.0,50394.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-16,80026361856,0.0,2758.0,80.0,0.0,0.0,50418.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-17,80026361856,0.0,2758.0,80.0,0.0,0.0,50442.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-18,80026361856,0.0,2758.0,80.0,0.0,0.0,50466.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-19,80026361856,0.0,2758.0,80.0,0.0,0.0,50490.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-20,80026361856,0.0,2758.0,80.0,0.0,0.0,50514.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-21,80026361856,0.0,2758.0,80.0,0.0,0.0,50537.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-22,80026361856,0.0,2758.0,80.0,0.0,0.0,50562.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-23,80026361856,0.0,2758.0,80.0,0.0,0.0,50586.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-24,80026361856,0.0,2758.0,80.0,0.0,0.0,50610.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-25,80026361856,0.0,2758.0,80.0,0.0,0.0,50634.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-26,80026361856,0.0,2758.0,80.0,0.0,0.0,50658.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-27,80026361856,0.0,2758.0,80.0,0.0,0.0,50681.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-28,80026361856,0.0,2758.0,80.0,0.0,0.0,50706.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-06-29,80026361856,0.0,2758.0,80.0,0.0,0.0,50730.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-06-30,80026361856,0.0,2758.0,80.0,0.0,0.0,50753.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,80026361856,0.0,2758.0,80.0,0.0,0.0,50778.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-02,80026361856,0.0,2758.0,80.0,0.0,0.0,50802.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-03,80026361856,0.0,2758.0,80.0,0.0,0.0,50825.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-04,80026361856,0.0,2758.0,80.0,0.0,0.0,50850.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-05,80026361856,0.0,2758.0,80.0,0.0,0.0,50874.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-06,80026361856,0.0,2758.0,80.0,0.0,0.0,50897.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-07,80026361856,0.0,2758.0,80.0,0.0,0.0,50921.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-08,80026361856,0.0,2758.0,80.0,0.0,0.0,50946.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-09,80026361856,0.0,2758.0,80.0,0.0,0.0,50969.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-10,80026361856,0.0,2758.0,80.0,0.0,0.0,50993.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-11,80026361856,0.0,2758.0,80.0,0.0,0.0,51018.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-12,80026361856,0.0,2758.0,80.0,0.0,0.0,51041.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-13,80026361856,0.0,2758.0,80.0,0.0,0.0,51065.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-14,80026361856,0.0,2758.0,80.0,0.0,0.0,51090.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-07-15,80026361856,0.0,2758.0,80.0,0.0,0.0,51113.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-16,80026361856,0.0,2758.0,80.0,0.0,0.0,51137.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-17,80026361856,0.0,2758.0,80.0,0.0,0.0,51161.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-18,80026361856,0.0,2758.0,80.0,0.0,0.0,51185.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-19,80026361856,0.0,2758.0,80.0,0.0,0.0,51209.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-20,80026361856,0.0,2758.0,80.0,0.0,0.0,51233.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-21,80026361856,0.0,2758.0,80.0,0.0,0.0,51257.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-22,80026361856,0.0,2758.0,80.0,0.0,0.0,51281.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-23,80026361856,0.0,2758.0,80.0,0.0,0.0,51305.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-24,80026361856,0.0,2758.0,80.0,0.0,0.0,51329.0,0.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0
2015-07-25,80026361856,0.0,2758.0,80.0,0.0,0.0,51353.0,0.0,0.0,80.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-07-26,80026361856,0.0,2758.0,80.0,0.0,0.0,51377.0,0.0,0.0,80.0,36.0,0.0,0.0,0.0,0.0,0.0
2015-07-27,80026361856,0.0,2758.0,80.0,0.0,0.0,51401.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-28,80026361856,0.0,2758.0,80.0,0.0,0.0,51425.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-29,80026361856,0.0,2758.0,80.0,0.0,0.0,51449.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-30,80026361856,0.0,2758.0,80.0,0.0,0.0,51473.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-07-31,80026361856,0.0,2758.0,80.0,0.0,0.0,51497.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,80026361856,0.0,2758.0,80.0,0.0,0.0,51521.0,0.0,0.0,80.0,30.0,0.0,0.0,0.0,0.0,0.0
2015-08-02,80026361856,0.0,2758.0,80.0,0.0,0.0,51545.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-03,80026361856,0.0,2758.0,80.0,0.0,0.0,51569.0,0.0,0.0,80.0,38.0,0.0,0.0,0.0,0.0,0.0
2015-08-04,80026361856,0.0,2758.0,80.0,0.0,0.0,51593.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-05,80026361856,0.0,2758.0,80.0,0.0,0.0,51617.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-06,80026361856,0.0,2758.0,80.0,0.0,0.0,51641.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-07,80026361856,0.0,2758.0,80.0,0.0,0.0,51665.0,0.0,0.0,80.0,35.0,0.0,0.0,0.0,0.0,0.0
2015-08-08,80026361856,0.0,2758.0,80.0,0.0,0.0,51689.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-09,80026361856,0.0,2758.0,80.0,0.0,0.0,51713.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-10,80026361856,0.0,2758.0,80.0,0.0,0.0,51737.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-11,80026361856,0.0,2758.0,80.0,0.0,0.0,51761.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-12,80026361856,0.0,2758.0,80.0,0.0,0.0,51784.0,0.0,0.0,80.0,36.0,0.0,0.0,0.0,0.0,0.0
2015-08-13,80026361856,0.0,2758.0,80.0,0.0,0.0,51809.0,0.0,0.0,80.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-08-14,80026361856,0.0,2758.0,80.0,0.0,0.0,51833.0,0.0,0.0,80.0,32.0,0.0,0.0,0.0,0.0,0.0
2015-08-15,80026361856,0.0,2758.0,80.0,0.0,0.0,51857.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-16,80026361856,0.0,2758.0,80.0,0.0,0.0,51881.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-17,80026361856,0.0,2758.0,80.0,0.0,0.0,51905.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-18,80026361856,0.0,2758.0,80.0,0.0,0.0,51929.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-19,80026361856,0.0,2758.0,80.0,0.0,0.0,51952.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-20,80026361856,0.0,2758.0,80.0,0.0,0.0,51977.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-21,80026361856,0.0,2758.0,80.0,0.0,0.0,52001.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-22,80026361856,0.0,2758.0,80.0,0.0,0.0,52025.0,0.0,0.0,80.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-08-23,80026361856,0.0,2758.0,80.0,0.0,0.0,52048.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-24,80026361856,0.0,2758.0,80.0,0.0,0.0,52073.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-25,80026361856,0.0,2758.0,80.0,0.0,0.0,52097.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-26,80026361856,0.0,2758.0,80.0,0.0,0.0,52120.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-27,80026361856,0.0,2758.0,80.0,0.0,0.0,52145.0,0.0,0.0,80.0,34.0,0.0,0.0,0.0,0.0,0.0
2015-08-28,80026361856,0.0,2758.0,80.0,0.0,0.0,52169.0,0.0,0.0,80.0,33.0,0.0,0.0,0.0,0.0,0.0
2015-08-29,80026361856,0.0,2758.0,80.0,0.0,0.0,52192.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
2015-08-30,80026361856,0.0,2758.0,80.0,0.0,0.0,52217.0,0.0,0.0,80.0,31.0,0.0,0.0,0.0,0.0,0.0
